title,genre,episode_range,description,disclaimer
Akagami no Shirayuki-hime,"Drama, Romance",Medium,"Akagami no Shirayuki-hime (also known as Snow White with the Red Hair) is a Japanese anime based on the manga by Sorata Akizuki. It follows the story of Shirayuki, a young woman with unique red hair who catches the eye of a prince. Seeking to escape his unwanted advances, she flees her kingdom and eventually meets Zen, a kind prince who helps her. Shirayuki becomes involved in the world of royalty and political intrigue, navigating her newfound life while building relationships with Zen and his friends.

The anime has two seasons:
Season 1: 12 episodes
Season 2: 12 episodes
In total, there are 24 episodes of Akagami no Shirayuki-hime.",Contains romantic themes suitable for a young adult audience. Generally family-friendly with some mature undertones.
Angel Beats!,"Drama, Fantasy",Short,"Angel Beats! is a Japanese anime series set in the afterlife, where a group of high school students find themselves in a strange world resembling a school. These students have all died and are now in limbo, unable to remember their past lives. The main character, Otonashi, arrives without any memories and meets a girl named Yuri, who leads a group of students in a resistance against an enigmatic figure known as ""Angel."" As the series progresses, Otonashi learns more about the mysterious nature of this afterlife and the students' unresolved issues, leading them to discover peace and move on to the next stage.

Angel Beats! has 13 episodes, which aired in 2010, plus an additional OVA episode.","Features themes of life, death, and the afterlife. Contains some emotional and dramatic moments that may be intense for sensitive viewers."
Attack on Titan,"Action, Drama, Suspense",Long,"Attack on Titan (Shingeki no Kyojin) is a Japanese anime based on the manga by Hajime Isayama. The story is set in a world where humanity is on the brink of extinction due to giant humanoid creatures known as Titans that devour humans. The remaining survivors live within massive walled cities to protect themselves. The protagonist, Eren Yeager, joins the military after his hometown is destroyed and his mother is killed by a Titan. Along with his friends Mikasa and Armin, Eren discovers shocking secrets about the Titans and the true nature of their world, leading them into a battle for humanity's survival.

The anime has been divided into multiple seasons:
Season 1: 25 episodes (2013)
Season 2: 12 episodes (2017)
Season 3:
Part 1: 12 episodes (2018)
Part 2: 10 episodes (2018)
Season 4 (Final Season):
Part 1: 16 episodes (2020-2021)
Part 2: 12 episodes (2022)
Part 3: Scheduled in two parts, with the first part released in 2023 and the final part set for 2024.
As of now, there are a total of 88 episodes aired, with the final season still ongoing.","Contains graphic violence, intense action scenes, and mature themes of war and survival. Viewer discretion is advised."
Black Clover,"Adventure, Fantasy",Very Long,"Black Clover is a Japanese anime based on the manga by Y?ki Tabata. The story follows Asta, a boy born without any magical power in a world where magic is everything. Despite this, he dreams of becoming the Wizard King, the most powerful mage in the Clover Kingdom. With his determination and the help of his rival and friend Yuno, who is highly gifted in magic, Asta embarks on a journey to achieve his dream. Along the way, he joins the Black Bulls, a group of misfit mages, and faces numerous challenges and enemies while uncovering secrets about the magical world.

Black Clover has 170 episodes, which aired from October 2017 to March 2021. The anime is currently on a hiatus after airing its final episode in 2021, but there is a planned movie continuation, Black Clover: Sword of the Wizard King, released in 2023.",Features action and battle sequences with some violence. Suitable for younger audiences with strong themes of perseverance and rivalry.
Bleach,"Action, Adventure, Supernatural",Very Long,"Bleach is a Japanese anime series based on Tite Kubo's manga of the same name. It follows Ichigo Kurosaki, a teenager with the ability to see ghosts. His life changes when he accidentally gains the powers of a Soul Reaper, a guardian who protects the living from evil spirits called Hollows. Ichigo is tasked with protecting the living world and guiding lost souls to the afterlife, while uncovering the mysteries surrounding the spiritual realms.

The series includes various story arcs involving intense battles, soul reapers, and other supernatural beings.

Total Number of Episodes:
Bleach (Original Series): 366 episodes (aired from 2004 to 2012).
Bleach: Thousand-Year Blood War (2022-ongoing): The new arc started in 2022 and is still being aired, with more episodes expected in the future.
So far, there are 366 episodes in the original series, with additional episodes for the ongoing arc.","Includes battles and violent themes. While generally accessible to a wide audience, it may include some intense moments."
Bungo Stray Dogs,"Action, Mystery",Short,"Bungo Stray Dogs is a Japanese anime based on the manga by Kafka Asagiri and Sango Harukawa. The story follows Atsushi Nakajima, a young man who is kicked out of his orphanage and finds himself in a city filled with individuals who possess supernatural abilities. He encounters the Armed Detective Agency, a group of people with unique powers who work together to solve mysteries and fight dangerous criminal organizations. Atsushi eventually joins the agency and begins to uncover the secrets surrounding his own abilities, as well as the dark underworld of the city. The series blends action, supernatural elements, and literary references, as many characters are named after famous authors and their powers are inspired by their works.

Bungo Stray Dogs has 4 seasons:
Season 1 – 12 episodes, aired from April to June 2016.
Season 2 – 12 episodes, aired from October to December 2016.
Season 3 – 12 episodes, aired from April to June 2019.
Season 4 – 13 episodes, aired from January to March 2023.
In total, Bungo Stray Dogs has 49 episodes across all seasons.",Contains themes of supernatural powers and gang violence. Includes complex characters and occasional violence.
Charlotte,"Comedy, Supernatural",Short,"Charlotte is a Japanese anime series created by Jun Maeda and produced by P.A. Works. The story follows Yuu Otosaka, a teenage boy with the ability to temporarily possess anyone's body for five seconds. However, his life changes when he is caught using his power and is sent to a special school for students with supernatural abilities. At this school, Yuu meets other students who have unique powers and begins to unravel a larger conspiracy surrounding their abilities.

The anime combines drama, romance, and supernatural elements, exploring themes of responsibility, sacrifice, and the consequences of using powers for personal gain.

Total Number of Episodes:
Charlotte: 13 episodes (aired in 2015)
Thus, Charlotte has a total of 13 episodes.","Deals with themes of superpowers, loss, and existential questions. Includes emotional and dramatic moments that may be intense for younger viewers."
Clannad,"Drama, Romance",Long,"Clannad is a Japanese anime series based on a visual novel by Key. The story follows Tomoya Okazaki, a high school delinquent who meets a strange girl named Nagisa Furukawa. Together, they form a group with other students and become involved in various personal struggles and emotional experiences. As Tomoya helps his friends face their challenges, he uncovers deeper, heartfelt connections and learns about love, family, and the impact of the past. The anime combines drama, romance, and supernatural elements.

The series explores themes of family, friendship, and the consequences of past actions, with a particularly emotional and heartwarming conclusion.

Total Number of Episodes:
Clannad (2007): 23 episodes + 1 OVA (Original Video Animation)
Clannad: After Story (2008-2009): 24 episodes + 1 OVA
Thus, Clannad has a total of 47 episodes (including both the original series and its sequel).","Contains emotional and dramatic themes centered around family, love, and loss. Viewer discretion is advised for sensitive viewers."
Code Geass: Lelouch of the Rebellion,"Action, Drama, Sci-Fi",Long,"Code Geass: Lelouch of the Rebellion is a Japanese anime series created by Sunrise, with direction by Gor? Taniguchi and writing by Ichir? ?kouchi. The story is set in an alternate future where the Holy Britannian Empire has conquered Japan, renaming it Area 11. The protagonist, Lelouch vi Britannia, a former prince of Britannia, gains a mysterious power called Geass, which allows him to control people's actions with direct eye contact.

Lelouch, using the alias Zero, leads a resistance group called the Black Knights to overthrow the tyrannical empire. The series follows Lelouch’s strategic genius as he fights to bring down Britannia, while dealing with his own moral dilemmas, complex relationships, and the personal consequences of his actions.

Total Number of Episodes:
Code Geass: Lelouch of the Rebellion (Season 1): 25 episodes (aired in 2006-2007)
Code Geass: Lelouch of the Rebellion R2 (Season 2): 25 episodes (aired in 2008)
Thus, Code Geass: Lelouch of the Rebellion has a total of 50 episodes across both seasons.","Contains political intrigue, violence, and mature themes surrounding rebellion and war. Viewer discretion is recommended."
Cowboy Bebop,"Action, Sci-Fi",Medium,"Cowboy Bebop is a Japanese anime set in a futuristic world where bounty hunters, known as cowboys, travel across space in pursuit of criminals. The story follows Spike Spiegel, a former hitman with a troubled past, and his ragtag crew aboard the spaceship Bebop. The crew includes Jet Black, a former cop; Faye Valentine, a mysterious and resourceful woman with amnesia; Edward, a quirky and genius hacker; and Ein, a genetically enhanced dog.

The series blends action, drama, and comedy as the crew takes on various bounty hunting missions, but it also delves deeply into the characters' pasts, exploring themes of loneliness, regret, and the search for meaning. Each episode often functions as a self-contained story, while also building on the overarching narratives of the characters’ complex relationships and personal struggles.

Cowboy Bebop is renowned for its stylish animation, memorable music (especially its jazz soundtrack), and philosophical undertones, making it a beloved classic in the anime world.

Total Number of Episodes:
Cowboy Bebop has a total of 26 episodes.","Contains mature themes, including violence, existentialism, and dark humor. Suitable for adult viewers."
Death Note,"Supernatural, Suspense",Long,"Death Note is a Japanese anime series based on the manga written by Tsugumi Ohba and illustrated by Takeshi Obata. The story follows Light Yagami, a brilliant high school student who discovers a mysterious notebook called the Death Note. This notebook allows its user to kill anyone whose name is written in it, as long as they know the person's face. With the power to eliminate criminals, Light sets out to create a utopia free of crime, assuming the identity of a god-like figure known as Kira.

However, Light's actions attract the attention of a highly intelligent and eccentric detective known as L, who is determined to capture Kira. A high-stakes game of cat and mouse ensues between Light and L, with both trying to outsmart each other. As the series progresses, it explores themes of morality, justice, and the consequences of absolute power.

Death Note is known for its psychological depth, intense mind games, and moral ambiguity.

Total Number of Episodes:
Death Note has a total of 37 episodes.","Features psychological battles and themes surrounding death, morality, and justice. Contains violence and intense psychological elements."
Demon Slayer: Kimetsu no Yaiba,"Action, Supernatural",Long,"Demon Slayer: Kimetsu no Yaiba is a Japanese anime series based on the manga by Koyoharu Gotouge. The story is set in Taisho-era Japan and follows Tanjiro Kamado, a kind-hearted young boy who becomes a demon slayer after his family is slaughtered by demons, and his younger sister Nezuko is turned into a demon. Determined to avenge his family and find a cure for Nezuko, Tanjiro joins the Demon Slayer Corps, an organization dedicated to hunting demons and protecting humanity.

Throughout the series, Tanjiro faces various powerful demons, learns combat techniques, and uncovers the dark history behind the demon epidemic. Along the way, he is joined by fellow demon slayers, including Zenitsu Agatsuma and Inosuke Hashibira, each with their own strengths and personal struggles. The anime is known for its stunning animation, emotional storytelling, and intense action sequences.

Total Number of Episodes:
Season 1 (Demon Slayer: Kimetsu no Yaiba): 26 episodes
Mugen Train Arc (a direct sequel to Season 1): 7 episodes (released as a mini-series)
Season 2 (Entertainment District Arc): 11 episodes
Season 3 (Swordsmith Village Arc): Currently airing, expected to have around 11 episodes
As of now, Demon Slayer has 44 episodes, with more episodes and arcs planned for future seasons.","Contains intense action and violence involving demons. While accessible to most audiences, it includes some graphic depictions of violence."
Dragon Ball,"Action, Adventure, Comedy, Fantasy",Very Long,"Dragon Ball is a Japanese anime series based on the manga written and illustrated by Akira Toriyama. The series follows Goku, a young boy with a tail who is trained in martial arts by his grandfather, Gohan. Goku embarks on an adventure to find the Dragon Balls, seven magical orbs that can summon a dragon capable of granting any wish. Along the way, Goku makes many friends, including Bulma, Yamcha, Krillin, and others, as they face powerful foes and seek to protect Earth from various threats.

The anime covers Goku's early life, his training, and adventures, leading up to major battles, such as the World Martial Arts Tournaments, as well as encounters with various villains, like Emperor Pilaf, King Piccolo, and Tien. The series is famous for its dynamic fight scenes, humor, and iconic characters, and it has become a cornerstone of the action and shonen anime genres.

Total Number of Episodes:
Dragon Ball (original series) has a total of 153 episodes.
The series covers Goku’s childhood up until his early adulthood.
Note: The Dragon Ball franchise has several sequels and spin-offs, including Dragon Ball Z, Dragon Ball Super, and others, which further expand on Goku's adventures.","Contains action, violence, and comedic elements suitable for a broad audience. Some episodes may feature exaggerated action violence."
Erased,"Mystery, Suspense",Short,"""Erased"" (Boku dake ga Inai Machi) is a suspenseful, mystery-filled anime about Satoru Fujinuma, a 29-year-old manga artist with the ability to travel back in time to moments just before a life-threatening event occurs. When his mother is murdered, Satoru's ability unexpectedly sends him 18 years into the past, where he must solve the mystery of his mother's death while also preventing the abduction and murder of his classmates. As Satoru unravels the mystery, he discovers a deeper conspiracy involving childhood trauma.

Total Episodes: 12 episodes.","Contains suspenseful and emotional themes involving murder, child abduction, and trauma. Viewer discretion is advised, especially for sensitive audiences due to disturbing themes related to violence and loss."
Fairy Tail,"Action, Adventure, Fantasy",Very Long,"Fairy Tail is a Japanese anime series based on the manga by Hiro Mashima. The story takes place in a magical world where wizards belong to guilds that take on various jobs and missions. The protagonist, Natsu Dragneel, is a fire dragon slayer who is a member of the Fairy Tail Guild, one of the most famous and powerful guilds in the world. Along with his friends, including Lucy Heartfilia, a celestial spirit mage, Gray Fullbuster, an ice mage, and Erza Scarlet, a skilled warrior, Natsu embarks on numerous adventures, battles powerful enemies, and faces both personal and guild-wide challenges.

The series explores themes of friendship, loyalty, and the bonds formed between the guild members as they grow stronger together. Fairy Tail is known for its action-packed battles, humorous moments, and emotional story arcs.

Total Number of Episodes:
Fairy Tail (Season 1): 175 episodes
Fairy Tail: Final Series: 51 episodes
In total, Fairy Tail has 328 episodes across its main series and the final season.","Contains action, fantasy violence, and occasional fanservice. While generally lighthearted, some scenes may be intense for younger audiences."
Fruits Basket,"Drama, Romance, Supernatural",Long,"Fruits Basket is a Japanese anime series based on the manga by Natsuki Takaya. The story revolves around Tohru Honda, a high school girl who becomes homeless after the death of her mother. She ends up living with the Soma family, only to discover that they are cursed: certain members of the family transform into animals of the Chinese zodiac when they are hugged by someone of the opposite sex. Tohru quickly becomes involved with the Soma family, including the brooding Yuki, the hot-headed Kyo, and the mysterious Shigure.

As Tohru becomes closer to the Somas, she learns more about their painful pasts and the curse that haunts them. The series explores themes of love, acceptance, family, and personal growth as Tohru helps the family members break free from the curse while dealing with her own emotional struggles.

Total Number of Episodes:
Fruits Basket (2001) (original adaptation): 26 episodes
Fruits Basket (2019) (full remake): 63 episodes (split into three seasons: 25 episodes in Season 1, 25 episodes in Season 2, and 13 episodes in Season 3)
In total, Fruits Basket has 89 episodes across both adaptations. The 2019 version is considered the more faithful adaptation of the manga.","Deals with themes of family trauma, romance, and personal growth. Some emotional moments may be intense for viewers sensitive to such themes."
Fullmetal Alchemist,"Action, Adventure, Drama, Fantasy",Very Long,"Fullmetal Alchemist is a Japanese anime series based on the manga by Hiromu Arakawa. The story is set in a world where alchemy is a widely practiced science, and it follows two brothers, Edward and Alphonse Elric, who commit a forbidden alchemical act in an attempt to bring their mother back to life. However, the ritual goes horribly wrong, and Edward loses his arm and leg, while Alphonse loses his entire body, his soul being bound to a suit of armor. The brothers embark on a quest to find the Philosopher's Stone, a powerful artifact that could restore their bodies and fix the damage caused by their failed experiment.

As they travel through the world, they uncover dark secrets about the Philosopher’s Stone, government corruption, and the existence of a powerful military organization. Themes of sacrifice, redemption, and the consequences of their actions are central to the plot.

There are two anime adaptations of Fullmetal Alchemist:

Fullmetal Alchemist (2003): This version follows the early part of the manga closely but diverges into an original storyline after a certain point due to the manga being incomplete at the time.
Fullmetal Alchemist: Brotherhood (2009): A more faithful adaptation that sticks closely to the manga's original story, following the Elric brothers’ journey to its conclusion.
Total Number of Episodes:
Fullmetal Alchemist (2003): 51 episodes
Fullmetal Alchemist: Brotherhood (2009): 64 episodes
In total, there are 115 episodes across both versions. ""Fullmetal Alchemist: Brotherhood"" is generally considered the definitive version, as it adheres more closely to the manga's storyline.","Contains themes of war, sacrifice, and the human condition. May be intense due to action, violence, and emotional themes."
Gintama',"Action, Comedy, Sci-Fi",Long,"Gintama' is the second season of the anime Gintama, which is based on the manga by Hideaki Sorachi. This season continues the story of Gintoki Sakata, a laid-back but skilled samurai living in a world where aliens have taken over feudal Japan. Gintoki, along with his friends Shinpachi Shimura and Kagura, runs the Yorozuya, a freelance business that takes on various odd jobs. The anime is known for its mix of comedy, action, and drama, often parodying other anime, pop culture, and historical events. While it balances humor with serious arcs, Gintama' continues to explore themes of loyalty, friendship, and personal growth.

Gintama' (Season 2) has 51 episodes, which aired from April 2006 to March 2007. It continues the story with more adventures and emotional moments, following the unpredictable and dynamic events of the Gintama universe.","Contains a mix of humor, action, and occasional violence. Suitable for mature audiences due to its parodies and adult themes."
Haikyuu!,Sports,Long,"Haikyuu!! is a Japanese anime series based on the manga by Haruichi Furudate. The story follows Shoyo Hinata, a passionate and determined high school student who becomes inspired to play volleyball after seeing a match on TV, despite being short in stature. He joins his high school’s volleyball team, where he teams up with Kageyama Tobio, a talented but initially temperamental setter. Together, they form a dynamic duo, working to lead their team to success in various competitions.

The series focuses on Hinata's growth as a volleyball player, his relationships with his teammates, and the intense rivalry with other high school volleyball teams. It is filled with thrilling sports action, heartwarming character development, and the importance of teamwork. Haikyuu!! is widely praised for its realistic portrayal of volleyball, its emotional depth, and its well-developed cast of characters.

Total Number of Episodes:
Season 1: 25 episodes
Season 2: 25 episodes
Season 3: 10 episodes
Season 4 (Haikyuu!! To the Top): 25 episodes (split into two parts: Part 1 - 13 episodes, Part 2 - 12 episodes)
Season 5: Announced and planned for release in two parts, but the total number of episodes has yet to be finalized.
In total, Haikyuu!! currently has 85 episodes across 4 seasons, with the fifth season upcoming.","Focuses on sports, friendship, and teamwork with positive and inspiring themes. Suitable for younger audiences."
Hunter x Hunter,"Action, Adventure, Fantasy",Very Long,"Hunter x Hunter is a Japanese anime based on the manga by Yoshihiro Togashi. The story follows Gon Freecss, a young boy who dreams of becoming a Hunter—a special title granted to individuals with exceptional skills. Gon’s primary goal is to find his father, who abandoned him when he was a child in order to pursue his own quest as a Hunter. Along his journey, Gon befriends several companions, including Killua, a former assassin; Leorio, an aspiring doctor; and Kurapika, the last surviving member of his clan. Together, they face dangerous challenges and unravel complex mysteries while participating in the rigorous and perilous Hunter Exams, which serve as a gateway to their ultimate goals.

Hunter x Hunter has two major anime adaptations:
Hunter x Hunter (1999) – 62 episodes, aired from 1999 to 2001. This version covers the early arcs but does not finish the story.
Hunter x Hunter (2011) – 148 episodes, aired from 2011 to 2014. This version covers more of the manga arcs and includes the Chimera Ant arc and the Election arc, making it the more complete adaptation.
In total, Hunter x Hunter has 148 episodes from the 2011 version, which is the most well-known and widely watched.","Features violence, dark themes, and complex moral dilemmas. Contains mature themes and action suitable for older teens and adults."
