title,genre,episode_range,description,disclaimer
Jujutsu Kaisen,"Action, Supernatural",Long,"Jujutsu Kaisen is a popular anime series based on the manga written and illustrated by Gege Akutami. It follows Yuji Itadori, a high school student with extraordinary physical abilities, who becomes involved in the world of Jujutsu Sorcery after he swallows a cursed object — a finger belonging to the powerful curse Ryomen Sukuna. He is taken in by the Tokyo Metropolitan Jujutsu Technical College, where he trains under sorcerers like Satoru Gojo to fight cursed spirits and protect others from curses. The series combines intense action, dark themes, and supernatural elements with a focus on teamwork, personal growth, and moral dilemmas.

As of December 2024:
Season 1: 24 episodes
Season 2: 10 episodes (the ""Shibuya Incident"" arc is ongoing)
So, the total number of episodes aired is 34 episodes. However, since Season 2 is ongoing, this number will increase with future episodes.","Contains action, supernatural violence, and dark themes. Viewer discretion is recommended due to intense battle sequences and blood."
Kaguya-sama: Love is War?,"Comedy, Romance",Long,"Kaguya-sama: Love is War is a Japanese anime based on the manga by Aka Akasaka. The story revolves around two brilliant student council members, Kaguya Shinomiya, the wealthy and poised vice president, and Miyuki Shirogane, the hardworking and highly intelligent president. Both are secretly in love with each other but are too proud to confess. Instead, they engage in an elaborate, comedic ""battle"" to make the other confess first. The series is a hilarious mix of romance, psychological warfare, and high school antics, filled with witty exchanges and amusing misunderstandings.

Kaguya-sama: Love is War has 3 seasons:
Season 1 – 12 episodes, aired from January to March 2019.
Season 2 – 12 episodes, aired from April to June 2020.
Season 3 – 13 episodes, aired from April to June 2022.
In total, Kaguya-sama: Love is War has 37 episodes across all seasons. Additionally, a movie Kaguya-sama: Love is War - The First Kiss That Never Ends was released in 2022.",Primarily a romantic comedy with some humorous psychological battles. Some adult humor and references may not be suitable for all ages.
Kaichou wa Maid-sama!,"Comedy, Romance",Medium,"Kaichou wa Maid-sama! is a romantic comedy anime based on the manga by Hiro Fujiwara. The story follows Misaki Ayuzawa, the first female student council president at a previously all-boys high school. Misaki is strict and tough to maintain discipline, but she secretly works part-time at a maid café to support her family. Her secret is discovered by the popular and charming student, Takumi Usui, who starts to take an interest in her. As the story progresses, Misaki and Usui develop a unique relationship, navigating the challenges of love, school life, and Misaki’s secret job.

The anime has 26 episodes in total, which aired from April to September 2010.","Contains romantic and comedic themes, with mild fanservice and situations that may not be suitable for younger viewers."
Kimi ni Todoke,"Drama, Romance",Long,"Kimi ni Todoke is a romantic drama anime based on the manga by Karuho Shiina. The story revolves around Sawako Kuronuma, a shy, misunderstood high school girl with a resemblance to the horror movie character Sadako. Due to her eerie appearance, she is nicknamed ""Sadako"" by her classmates, and as a result, is often isolated. However, her life changes when the popular and friendly boy, Shouta Kazehaya, takes an interest in her and helps her break out of her shell. As Sawako grows more confident, she navigates her feelings for Kazehaya, while also building meaningful friendships.

The anime consists of:
Season 1: 25 episodes (aired from October 2009 to March 2010)
Season 2: 12 episodes (aired from April 2011 to June 2011)
So, the total number of episodes is 37.","A romance focused on high school life with themes of friendship and love. Generally family-friendly, but may include some mild romantic tension."
Kuroko's Basketball,Sports,Medium,"Kuroko's Basketball (also known as Kuroko no Basuke) is a Japanese anime based on the manga by Tadatoshi Fujimaki. The story follows Taiga Kagami, a talented high school basketball player who joins Seirin High School's basketball team. He soon learns that his teammate, Tetsuya Kuroko, was a former member of the ""Generation of Miracles,"" a legendary group of middle school basketball players renowned for their exceptional skills. Kuroko, however, is almost invisible on the court and specializes in making assists rather than scoring. Together, Kagami and Kuroko aim to lead Seirin High to victory and challenge the other members of the Generation of Miracles, each with their own unique talents, in an intense, action-packed journey to the top.

Kuroko's Basketball has 3 seasons:
Season 1 – 25 episodes, aired from April to September 2012.
Season 2 – 25 episodes, aired from October 2013 to March 2014.
Season 3 – 25 episodes, aired from January to June 2015.
In total, Kuroko's Basketball has 75 episodes across all seasons.",Features intense sports action and competition with themes of teamwork and rivalry. Mild violence due to competitive sports.
Mirai Nikki,"Action, Supernatural, Suspense",Medium,"Mirai Nikki (Future Diary) is a psychological thriller and survival game anime based on the manga by Sakae Esuno. The story follows Yukiteru Amano, a lonely and introverted high school student who is given a Future Diary — a phone that predicts the future. He soon learns that he is one of 12 participants in a deadly survival game organized by Deus Ex Machina, the God of Time and Space. Each participant has a Future Diary that grants them a unique power related to their future. Among them is Yuno Gasai, a mysterious and obsessive girl who claims to love Yukiteru and becomes a key player in the game. As the game progresses, the contestants must eliminate each other to survive, leading to shocking twists and intense battles.

The anime has:
Season 1: 26 episodes (aired from October 2011 to April 2012)
OVA: 2 episodes (released in 2013, as a continuation of the story)
The total number of episodes, including the OVA, is 28.","Contains violence, psychological horror, and themes of survival and obsession. Viewer discretion is advised due to graphic content."
My Hero Academia,Action,Very Long,"My Hero Academia is a popular superhero anime based on the manga by Kohei Horikoshi. The story is set in a world where nearly everyone has a Quirk (superpower), except for Izuku Midoriya, a Quirkless boy who dreams of becoming a hero. Despite being born without powers, Midoriya is determined to follow in the footsteps of his idol, All Might, the world's greatest hero. After a chance encounter, All Might passes on his powerful Quirk, One For All, to Midoriya, granting him the ability to attend U.A. High School, a prestigious academy for aspiring heroes. The series follows Midoriya and his classmates as they train to become professional heroes while facing various challenges, villains, and growing threats in their world.

As of December 2024, My Hero Academia has aired:
Season 1: 13 episodes (2016)
Season 2: 25 episodes (2017)
Season 3: 25 episodes (2018)
Season 4: 25 episodes (2019–2020)
Season 5: 25 episodes (2021)
Season 6: 25 episodes (2022–2023)
Season 7: Ongoing, with episodes released in 2024 (expected to have around 25 episodes)
So, the total number of episodes, including all seasons up to Season 6, is 138.","Focuses on action, superheroes, and moral dilemmas. Includes violence and some intense action sequences, suitable for older teens."
Nana,"Drama, Romance",Long,"Nana is a Japanese anime series based on the manga by Ai Yazawa. It follows the lives of two women, both named Nana, who meet by chance on a train to Tokyo. One is a punk rock singer, Nana Osaki, determined to make it big in the music world, while the other, Nana Komatsu, is a sweet, naive girl who moves to the city for love and independence. Their lives become intertwined as they support each other through personal challenges, love, heartbreak, and the ups and downs of their respective careers.

The anime adaptation of Nana has 47 episodes in total. It aired from April 2006 to March 2007.","A drama about love, relationships, and the challenges of adulthood. Deals with emotional and romantic themes, some of which may be mature."
Naruto,"Action, Adventure, Fantasy",Very Long,"Naruto is a Japanese anime based on the manga by Masashi Kishimoto. The story follows Naruto Uzumaki, a young ninja with dreams of becoming the strongest ninja and earning the title of Hokage, the leader of his village. Naruto is an orphan, and his body holds the powerful Nine-Tails Fox, a creature that once attacked the village. Despite being shunned by others, Naruto is determined to prove his worth. The series explores themes of friendship, perseverance, and the challenges Naruto faces as he grows stronger and works to protect his loved ones.

The anime Naruto has a total of 220 episodes, airing from October 2002 to February 2007. The series is followed by a sequel, Naruto: Shippuden, which continues Naruto's journey.","Contains action, ninjutsu, and themes of perseverance and friendship. Mild violence and mature themes suitable for a wide audience."
Natsume's Book of Friends,"Supernatural, Mystery",Long,"Natsume's Book of Friends (Natsume Yuujinchou) is a Japanese anime based on the manga by Yuki Midorikawa. The story follows Takashi Natsume, a high school student who can see spirits, a gift he inherited from his grandmother. Natsume comes into possession of a book that belonged to her, which contains the names of spirits she had controlled. As Natsume encounters various spirits, he decides to return their names to them, offering them freedom, and he builds relationships with both the supernatural and human world. The series explores themes of loneliness, friendship, and personal growth as Natsume navigates his complex life.

Natsume's Book of Friends has 6 seasons:
Season 1 – 13 episodes, aired from July to September 2008.
Season 2 – 13 episodes, aired from July to September 2009.
Season 3 – 13 episodes, aired from January to March 2011.
Season 4 – 13 episodes, aired from January to March 2012.
Season 5 – 11 episodes, aired from October to December 2016.
Season 6 – 11 episodes, aired from April to June 2017.
In total, Natsume's Book of Friends has 73 episodes across all seasons.",A calming and emotional series focused on themes of friendship and spirits. Contains gentle supernatural themes with emotional depth.
Neon Genesis Evangelion,"Action, Drama, Sci-Fi, Suspense",Medium,"Neon Genesis Evangelion is a Japanese anime series created by Hideaki Anno and produced by Studio Gainax. Set in a post-apocalyptic world, the story follows Shinji Ikari, a teenager recruited by a secret organization, NERV, to pilot a giant bio-mechanical robot called an Evangelion. These robots are humanity's last line of defense against mysterious beings known as Angels, which threaten the survival of the Earth. The series delves into psychological themes such as identity, depression, and the human condition, while blending action, mecha, and apocalyptic scenarios.

The anime Neon Genesis Evangelion consists of 26 episodes, originally airing from October 1995 to March 1996. Additionally, the series was followed by several films, including The End of Evangelion, which serves as an alternative ending to the story.","Contains psychological themes, existentialism, and intense action. Features violence and mature themes, including mental health struggles."
Noragami,"Action, Supernatural",Medium,"Noragami is a Japanese anime series based on the manga written by Adachitoka. The story centers around Yato, a lesser-known deity who dreams of becoming a popular god with a grand shrine. However, he's a bit of a troublemaker and often takes on odd jobs for small payments. His life changes when he encounters a high school girl named Hiyori Iki, who is saved by Yato from an accident, but her soul becomes detached from her body. Hiyori decides to help Yato with his work, and together they team up with a weapon spirit named Yukine. The series blends supernatural action, humor, and emotional depth as the characters navigate the afterlife and confront personal struggles.

The anime Noragami has 2 seasons:
Noragami (Season 1) – 12 episodes, aired from January to March 2014.
Noragami Aragoto (Season 2) – 13 episodes, aired from October to December 2015.
In total, there are 25 episodes across both seasons.","Features supernatural elements, violence, and themes surrounding gods and spirits. Some intense moments suitable for older teens."
One Piece,"Action, Adventure, Fantasy",Very Long,"One Piece is a long-running Japanese anime series based on the manga by Eiichiro Oda. The story follows Monkey D. Luffy, a young pirate with the ability to stretch his body like rubber after eating a magical fruit known as the ""Gomu Gomu no Mi."" Luffy sets out on a quest to find the legendary treasure known as the ""One Piece"" and become the Pirate King. Along the way, he forms a crew, the Straw Hat Pirates, each with unique abilities and dreams. The series is known for its epic adventures, humor, emotional depth, and intricate world-building as Luffy and his crew face powerful enemies and uncover secrets of the world.

As of December 2024, One Piece has aired over 1,050 episodes, and the series is ongoing, with new episodes released weekly.","Contains action, adventure, and themes of friendship and dreams. Some scenes may feature cartoonish violence and are generally family-friendly."
One Punch Man,"Action, Comedy",Medium,"One Punch Man is a Japanese anime based on the webcomic created by ONE and illustrated by Yusuke Murata. The series follows Saitama, an ordinary man who becomes an incredibly powerful hero capable of defeating any opponent with a single punch. Despite his overwhelming strength, Saitama grows bored and frustrated with the lack of real challenges. The anime explores his quest for a worthy opponent while parodying traditional superhero and shonen tropes. The series blends action, humor, and satirical commentary on the genre, with Saitama's overpowered nature creating both comedic and dramatic moments.

One Punch Man currently has 2 seasons:
One Punch Man (Season 1) – 12 episodes, aired from October to December 2015.
One Punch Man Season 2 – 12 episodes, aired from April to July 2019.
In total, there are 24 episodes across both seasons.",A satirical take on the superhero genre. Includes violence and comedy that is suitable for older teens and adults.
Ore Monogatari!!,"Comedy, Romance",Medium,"Ore Monogatari!! (also known as My Love Story!!) is a Japanese anime based on the manga by Kazune Kawahara. The story follows Takeo Goda, a large, strong, and somewhat intimidating high school student who is often misunderstood because of his appearance. However, he has a kind heart and is deeply loyal to his friends. His life changes when he saves a shy, sweet girl named Rinko Yamato from a train molester, and she falls in love with him. The anime explores their developing relationship, with Takeo's best friend, the charming and popular Sunakawa, playing a key role in their lives. The series is a heartwarming, romantic comedy that breaks away from typical romance tropes, focusing on the unique and sweet relationship between the two.

Ore Monogatari!! has 24 episodes, which aired from April to September 2015.","A romantic comedy with themes of self-discovery, love, and friendship. Generally family-friendly with mild romantic tension."
Ouran High School Host Club,"Comedy, Romance",Medium,"Ouran High School Host Club is a Japanese anime based on the manga by Bisco Hatori. The story follows Haruhi Fujioka, a scholarship student at the prestigious Ouran Academy. Haruhi stumbles upon the Host Club, a group of handsome boys who entertain female students by pretending to be charming suitors. After accidentally breaking a vase worth millions, Haruhi is forced to join the club to repay her debt. However, she keeps her true identity as a girl a secret, and her interactions with the eccentric and flamboyant host club members lead to humorous and heartwarming moments. The series is a romantic comedy that explores themes of identity, friendship, and love.

Ouran High School Host Club has 26 episodes, which aired from April to September 2006. Additionally, the anime has a special episode and an OVA (Original Video Animation).",Contains humor and romantic elements with some mild fanservice. Suitable for older teens and young adults.
Slam Dunk,Sports,Very Long,"Slam Dunk is a classic Japanese anime based on the manga by Takehiko Inoue. The story follows Hanamichi Sakuragi, a high school delinquent with no interest in basketball, who is motivated to join the school team to impress a girl named Haruko Akagi. However, he soon discovers a natural talent for the sport and develops a deep passion for basketball. With the help of his teammates, including the talented and cool-headed Kaede Rukawa, Sakuragi grows both as a player and a person. The anime blends humor, drama, and intense basketball action, and it is widely regarded as one of the best sports anime of all time.

Slam Dunk has a total of 101 episodes, which aired from October 1993 to March 1996.","A sports anime focusing on basketball with themes of teamwork, rivalry, and perseverance. Mild violence due to sports competition."
Spy x Family,"Action, Comedy",Long,"Spy x Family is a Japanese anime based on the manga written by Tatsuya Endo. The story follows Twilight, a highly skilled spy working under the alias ""Loid Forger,"" who is assigned a mission to infiltrate a prestigious school and get close to a target. To do so, he creates a fake family, adopting a young girl named Anya, who unbeknownst to him, has the ability to read minds. He also marries Yor, who is secretly an assassin. The series follows the comedic and heartwarming adventures of this unusual family as they navigate their respective secrets while trying to maintain the illusion of a perfect family life. The anime blends action, humor, and emotional moments as the characters grow closer despite their hidden identities.

As of now, Spy x Family has 2 seasons:
Season 1 – 25 episodes, aired from April to October 2022.
Season 2 – 12 episodes, aired from October to December 2023.
In total, there are 37 episodes across both seasons.","A comedy-action series with themes of family, espionage, and humor. Suitable for a broad audience with some mild action scenes."
Steins; Gate,"Drama, Sci-Fi, Suspense",Medium,"Steins;Gate is a Japanese anime based on the visual novel developed by 5bp and Nitroplus. The story follows Rintarou Okabe, a self-proclaimed ""mad scientist"" who accidentally discovers time travel using a microwave that sends messages to the past. Along with his friends, including the genius hacker Mayuri and the mysterious Kurisu, Okabe becomes embroiled in a complex and dangerous conspiracy that involves altering timelines and preventing catastrophic events. The series is a mix of science fiction, thriller, and emotional drama, exploring the consequences of time travel and the impact of decisions on the future.

Steins;Gate has 24 episodes in its main season, which aired from April to September 2011. There is also a special episode (Steins;Gate: Egoistic Poriomania) and a sequel series, Steins;Gate 0, which further explores the story.","A psychological sci-fi thriller that explores time travel, with intense emotional moments and some mature themes."
Sukitte Ii na yo,Romance,Short,"Sukitte Ii na yo (also known as Say I Love You) is a Japanese anime based on the manga by Kanae Hazuki. The story follows Mei Tachibana, a shy, antisocial high school girl who has been hurt by others in the past and prefers to keep to herself. Her life changes when she meets Yamato Kurosawa, a popular and handsome boy who becomes interested in her. As their relationship develops, Mei learns to open up and trust others, while navigating the ups and downs of first love, friendship, and personal growth. The anime is a sweet, romantic drama that explores themes of vulnerability, acceptance, and the complexities of relationships.

Sukitte Ii na yo has 13 episodes, which aired from October 2012 to December 2012.","A romance with themes of personal growth, friendship, and love. Contains some emotional and mature themes."
Sword Art Online,"Action, Adventure, Fantasy, Romance",Very Long,"Sword Art Online is a Japanese anime based on the light novel series written by Reki Kawahara. The story is set in the near future, where players of a virtual reality MMORPG (Massively Multiplayer Online Role-Playing Game) called Sword Art Online are trapped inside the game. If they die in the game, they die in real life. The protagonist, Kirito, a skilled player, becomes one of the trapped players and works to clear the game's levels to escape. Along the way, he forms strong bonds with other players, including Asuna, a fellow gamer, and together they battle through the game’s dangerous challenges while trying to uncover its mysteries.

Sword Art Online has multiple seasons and arcs:
Season 1 (Aincrad and Fairy Dance Arcs) – 25 episodes, aired from July to December 2012.
Season 2 (Phantom Bullet, Calibur, and Mother's Rosario Arcs) – 24 episodes, aired from July to December 2014.
Season 3 (Alicization Arc) – 48 episodes, split into two parts (2018–2019).
Season 4 (Progressive: Aria of a Starless Night and Synthesis) – 23 episodes (ongoing as of 2024).
In total, as of 2024, Sword Art Online has 140 episodes across its various seasons and arcs.",Features virtual reality worlds and battles with occasional violence and darker themes surrounding survival and personal relationships.
Toradora!,"Drama, Romance",Medium,"Toradora! is a Japanese anime based on the light novel by Yuyuko Tokemiya. The story revolves around two high school students: Ryuuji Takasu, a kind but misunderstood boy with an intimidating face, and Taiga Aisaka, a small but fiery and aggressive girl known as the ""Palmtop Tiger."" Despite their differences, the two form an unlikely friendship and agree to help each other with their respective crushes—Ryuuji’s on his best friend’s mother and Taiga’s on Ryuuji's close friend, Yuusaku. As the story progresses, their relationship deepens, and both characters undergo significant emotional growth, realizing that their feelings for each other may be more complicated than they initially thought.

Toradora! has 25 episodes, which aired from October 2008 to March 2009. It also has several special episodes and an OVA.","A romantic comedy-drama with themes of love, personal growth, and high school life. Contains mild emotional tension and mature themes."
Violet Evergarden,Drama,Short,"Violet Evergarden is a Japanese anime based on the light novel by Kana Akatsuki. The story follows Violet Evergarden, a former child soldier who, after the war ends, struggles to find a new purpose in life. She begins working as an ""Auto Memory Doll,"" a professional who writes letters for people to help them express their emotions. As Violet writes letters for others, she also embarks on a personal journey to understand her own feelings and come to terms with her past, particularly the loss of her beloved commander, Gilbert Bougainvillea. The anime is known for its stunning animation, emotional depth, and exploration of themes like love, loss, and healing.

Violet Evergarden has 13 episodes in its main season, which aired from January to April 2018. Additionally, there is a movie released in 2020 (Violet Evergarden: Eternity and the Auto Memory Doll), and another movie sequel released in 2021 (Violet Evergarden: The Movie).","A beautiful and emotionally intense story that deals with war, loss, and personal healing. Viewer discretion is advised for sensitive themes."
Your Lie in April,"Drama, Romance",Medium,"Your Lie in April (also known as Shigatsu wa Kimi no Uso) is a Japanese anime based on the manga by Naoshi Arakawa. The story follows Kousei Arima, a piano prodigy who loses his ability to hear the sound of the piano after his mother’s death, leading him to quit playing music. His life changes when he meets a spirited and talented violinist named Kaori Miyazono, who encourages him to rediscover his love for music. As their relationship grows, Kousei learns to confront his past and the emotional scars left by his mother. The anime beautifully blends music, drama, and romance, exploring themes of love, loss, and healing.

Your Lie in April has 22 episodes, which aired from October 2014 to March 2015. It also has an additional 2 OVA episodes.","A drama about music, love, and personal growth, with emotionally intense moments that may be difficult for sensitive viewers."
